2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:21:14.936 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.7157 | val_acc=0.7887 | bal_acc=0.3203 | lr=0.000500
2026-04-13 23:21:15.205 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.7142 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000500
2026-04-13 23:21:15.463 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.7208 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000500
2026-04-13 23:21:15.713 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6882 | val_acc=0.8196 | bal_acc=0.3321 | lr=0.000250
2026-04-13 23:21:15.963 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.7072 | val_acc=0.8093 | bal_acc=0.3282 | lr=0.000250
2026-04-13 23:21:16.221 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.7197 | val_acc=0.8110 | bal_acc=0.3288 | lr=0.000250
2026-04-13 23:21:16.470 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6997 | val_acc=0.8196 | bal_acc=0.3321 | lr=0.000250
2026-04-13 23:21:16.730 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.7137 | val_acc=0.8144 | bal_acc=0.3406 | lr=0.000250
2026-04-13 23:21:16.988 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.7265 | val_acc=0.8041 | bal_acc=0.3262 | lr=0.000250
2026-04-13 23:21:17.253 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.7286 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000250
2026-04-13 23:21:17.513 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.7294 | val_acc=0.8110 | bal_acc=0.3288 | lr=0.000250
2026-04-13 23:21:17.770 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.7398 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000250
2026-04-13 23:21:18.019 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.7307 | val_acc=0.8093 | bal_acc=0.3386 | lr=0.000250
2026-04-13 23:21:18.280 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.7288 | val_acc=0.8162 | bal_acc=0.3308 | lr=0.000250
2026-04-13 23:21:18.531 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.7326 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000125
2026-04-13 23:21:18.780 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.7371 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000125
2026-04-13 23:21:19.037 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.7406 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000125
2026-04-13 23:21:19.303 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.7427 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000125
2026-04-13 23:21:19.553 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.7483 | val_acc=0.8024 | bal_acc=0.3255 | lr=0.000125
2026-04-13 23:21:19.813 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.7467 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000125
2026-04-13 23:21:20.063 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.7439 | val_acc=0.8127 | bal_acc=0.3399 | lr=0.000125
2026-04-13 23:21:20.321 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.7393 | val_acc=0.8196 | bal_acc=0.3425 | lr=0.000125
2026-04-13 23:21:20.580 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.7415 | val_acc=0.8179 | bal_acc=0.3419 | lr=0.000125
2026-04-13 23:21:20.830 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.7431 | val_acc=0.8179 | bal_acc=0.3419 | lr=0.000125
2026-04-13 23:21:21.086 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.7505 | val_acc=0.8076 | bal_acc=0.3380 | lr=0.000125
2026-04-13 23:21:21.346 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.7513 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000063
2026-04-13 23:21:21.597 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.7511 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000063
2026-04-13 23:21:21.855 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.7509 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000063
2026-04-13 23:21:22.115 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.7506 | val_acc=0.8076 | bal_acc=0.3380 | lr=0.000063
2026-04-13 23:21:22.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.7504 | val_acc=0.8076 | bal_acc=0.3380 | lr=0.000063
2026-04-13 23:21:22.629 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.7495 | val_acc=0.8093 | bal_acc=0.3386 | lr=0.000063
2026-04-13 23:21:22.880 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.7492 | val_acc=0.8076 | bal_acc=0.3275 | lr=0.000063
2026-04-13 23:21:22.880 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 50 (best bal_acc=0.3618)
2026-04-13 23:21:22.886 | INFO     | models.lstm_ensemble:_train_one:500 -   [5/9] Best balanced_acc: 0.3618
2026-04-13 23:21:23.186 | INFO     | models.lstm_ensemble:_train_one:506 -   [5/9] Temperature T=3.527 (over-confident → spreading (T=3.53))
2026-04-13 23:21:23.499 | INFO     | models.lstm_ensemble:_train_one:367 -   [6/9] Sampler label counts: DOWN=60 NEUTRAL=719 UP=81 → balanced batches
2026-04-13 23:21:23.501 | INFO     | models.lstm_ensemble:_train_one:402 -   [6/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=233 NEUTRAL=2934 UP=332
2026-04-13 23:21:23.501 | INFO     | models.lstm_ensemble:_train_one:414 -   [6/9] Training seed=727 — 860 segments (stride=4, noise_σ=0.02)
2026-04-13 23:21:23.765 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.7803 | val_acc=0.4210 | bal_acc=0.4078 | lr=0.001000
2026-04-13 23:21:24.050 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.6070 | val_acc=0.5601 | bal_acc=0.2620 | lr=0.001000
2026-04-13 23:21:24.309 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7279 | val_acc=0.5223 | bal_acc=0.2551 | lr=0.001000
2026-04-13 23:21:24.562 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.7113 | val_acc=0.5859 | bal_acc=0.2852 | lr=0.001000
2026-04-13 23:21:24.820 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.5487 | val_acc=0.7457 | bal_acc=0.3249 | lr=0.001000
2026-04-13 23:21:25.088 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.6279 | val_acc=0.6976 | bal_acc=0.3171 | lr=0.001000
2026-04-13 23:21:25.346 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.5609 | val_acc=0.6890 | bal_acc=0.2930 | lr=0.001000
2026-04-13 23:21:25.599 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6472 | val_acc=0.6821 | bal_acc=0.3113 | lr=0.001000
2026-04-13 23:21:25.863 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.6043 | val_acc=0.7629 | bal_acc=0.3105 | lr=0.001000
2026-04-13 23:21:26.109 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.5832 | val_acc=0.7474 | bal_acc=0.3256 | lr=0.001000
2026-04-13 23:21:26.363 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6175 | val_acc=0.7784 | bal_acc=0.3373 | lr=0.001000
2026-04-13 23:21:26.624 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.5928 | val_acc=0.7680 | bal_acc=0.3439 | lr=0.000500
2026-04-13 23:21:26.872 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6481 | val_acc=0.7474 | bal_acc=0.3151 | lr=0.000500
2026-04-13 23:21:27.129 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.5986 | val_acc=0.7973 | bal_acc=0.3236 | lr=0.000500
2026-04-13 23:21:27.386 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.6410 | val_acc=0.7818 | bal_acc=0.3386 | lr=0.000500
2026-04-13 23:21:27.640 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.6028 | val_acc=0.8144 | bal_acc=0.3301 | lr=0.000500
2026-04-13 23:21:27.907 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6589 | val_acc=0.7629 | bal_acc=0.3419 | lr=0.000500
2026-04-13 23:21:28.163 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.6330 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000500
2026-04-13 23:21:28.413 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6340 | val_acc=0.8093 | bal_acc=0.3491 | lr=0.000500
2026-04-13 23:21:28.663 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6332 | val_acc=0.8127 | bal_acc=0.3504 | lr=0.000500
2026-04-13 23:21:28.916 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6541 | val_acc=0.7698 | bal_acc=0.3341 | lr=0.000500
2026-04-13 23:21:29.180 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6904 | val_acc=0.7577 | bal_acc=0.3190 | lr=0.000500
2026-04-13 23:21:29.432 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6518 | val_acc=0.7990 | bal_acc=0.3347 | lr=0.000250
2026-04-13 23:21:29.690 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6482 | val_acc=0.8058 | bal_acc=0.3373 | lr=0.000250
2026-04-13 23:21:29.953 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.6562 | val_acc=0.7904 | bal_acc=0.3314 | lr=0.000250
2026-04-13 23:21:30.214 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6648 | val_acc=0.7921 | bal_acc=0.3426 | lr=0.000250
2026-04-13 23:21:30.465 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6593 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000250
2026-04-13 23:21:30.716 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6655 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000250
2026-04-13 23:21:30.972 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6687 | val_acc=0.7904 | bal_acc=0.3419 | lr=0.000250
2026-04-13 23:21:31.231 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6796 | val_acc=0.7869 | bal_acc=0.3406 | lr=0.000250
2026-04-13 23:21:31.483 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6771 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000250
2026-04-13 23:21:31.736 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6738 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000250
2026-04-13 23:21:31.998 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6716 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000250
2026-04-13 23:21:32.263 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6746 | val_acc=0.8041 | bal_acc=0.3367 | lr=0.000125
2026-04-13 23:21:32.514 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6825 | val_acc=0.8007 | bal_acc=0.3354 | lr=0.000125
2026-04-13 23:21:32.777 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6836 | val_acc=0.8024 | bal_acc=0.3360 | lr=0.000125
2026-04-13 23:21:33.027 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6791 | val_acc=0.8076 | bal_acc=0.3484 | lr=0.000125
2026-04-13 23:21:33.291 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6839 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000125
2026-04-13 23:21:33.538 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6854 | val_acc=0.8110 | bal_acc=0.3497 | lr=0.000125
2026-04-13 23:21:33.797 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6821 | val_acc=0.8144 | bal_acc=0.3510 | lr=0.000125
2026-04-13 23:21:34.055 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6805 | val_acc=0.8127 | bal_acc=0.3504 | lr=0.000125
2026-04-13 23:21:34.313 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6864 | val_acc=0.8093 | bal_acc=0.3491 | lr=0.000125
2026-04-13 23:21:34.565 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6951 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000125
2026-04-13 23:21:34.829 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6925 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000125
2026-04-13 23:21:35.084 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6921 | val_acc=0.8041 | bal_acc=0.3471 | lr=0.000063
2026-04-13 23:21:35.346 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6932 | val_acc=0.8058 | bal_acc=0.3478 | lr=0.000063
2026-04-13 23:21:35.603 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6941 | val_acc=0.8076 | bal_acc=0.3484 | lr=0.000063
2026-04-13 23:21:35.855 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6948 | val_acc=0.8076 | bal_acc=0.3484 | lr=0.000063
2026-04-13 23:21:36.113 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6950 | val_acc=0.8076 | bal_acc=0.3484 | lr=0.000063
2026-04-13 23:21:36.379 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6939 | val_acc=0.8058 | bal_acc=0.3478 | lr=0.000063
2026-04-13 23:21:36.638 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6934 | val_acc=0.8058 | bal_acc=0.3478 | lr=0.000063
2026-04-13 23:21:36.638 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 50 (best bal_acc=0.4078)
2026-04-13 23:21:36.638 | INFO     | models.lstm_ensemble:_train_one:500 -   [6/9] Best balanced_acc: 0.4078
2026-04-13 23:21:36.936 | INFO     | models.lstm_ensemble:_train_one:506 -   [6/9] Temperature T=2.007 (over-confident → spreading (T=2.01))
2026-04-13 23:21:37.253 | INFO     | models.lstm_ensemble:_train_one:367 -   [7/9] Sampler label counts: DOWN=60 NEUTRAL=719 UP=81 → balanced batches
2026-04-13 23:21:37.253 | INFO     | models.lstm_ensemble:_train_one:402 -   [7/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=233 NEUTRAL=2934 UP=332
2026-04-13 23:21:37.253 | INFO     | models.lstm_ensemble:_train_one:414 -   [7/9] Training seed=864 — 860 segments (stride=4, noise_σ=0.02)
2026-04-13 23:21:37.505 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.6125 | val_acc=0.6357 | bal_acc=0.3459 | lr=0.001000
2026-04-13 23:21:37.790 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.6617 | val_acc=0.5309 | bal_acc=0.2793 | lr=0.001000
2026-04-13 23:21:38.038 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.8875 | val_acc=0.4656 | bal_acc=0.2888 | lr=0.001000
2026-04-13 23:21:38.303 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.6605 | val_acc=0.6770 | bal_acc=0.3407 | lr=0.001000
2026-04-13 23:21:38.565 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7282 | val_acc=0.5859 | bal_acc=0.3061 | lr=0.001000
2026-04-13 23:21:38.821 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.6939 | val_acc=0.6890 | bal_acc=0.3243 | lr=0.001000
2026-04-13 23:21:39.080 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.6805 | val_acc=0.7010 | bal_acc=0.3184 | lr=0.001000
2026-04-13 23:21:39.336 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.7452 | val_acc=0.6426 | bal_acc=0.3276 | lr=0.001000
2026-04-13 23:21:39.599 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.7074 | val_acc=0.7079 | bal_acc=0.3315 | lr=0.001000
2026-04-13 23:21:39.854 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.6615 | val_acc=0.7595 | bal_acc=0.3406 | lr=0.001000
2026-04-13 23:21:40.104 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6250 | val_acc=0.7784 | bal_acc=0.3373 | lr=0.001000
2026-04-13 23:21:40.370 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6061 | val_acc=0.7749 | bal_acc=0.3256 | lr=0.000500
2026-04-13 23:21:40.629 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.7322 | val_acc=0.7010 | bal_acc=0.3184 | lr=0.000500
2026-04-13 23:21:40.880 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.6487 | val_acc=0.7835 | bal_acc=0.3393 | lr=0.000500
2026-04-13 23:21:41.136 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.6894 | val_acc=0.7354 | bal_acc=0.3106 | lr=0.000500
2026-04-13 23:21:41.396 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.6942 | val_acc=0.7680 | bal_acc=0.3334 | lr=0.000500
2026-04-13 23:21:41.646 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.7067 | val_acc=0.7784 | bal_acc=0.3373 | lr=0.000500
2026-04-13 23:21:41.896 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.7225 | val_acc=0.7595 | bal_acc=0.3302 | lr=0.000500
2026-04-13 23:21:42.153 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.7519 | val_acc=0.7388 | bal_acc=0.3328 | lr=0.000500
2026-04-13 23:21:42.421 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.7231 | val_acc=0.7698 | bal_acc=0.3341 | lr=0.000500
2026-04-13 23:21:42.670 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.7162 | val_acc=0.7715 | bal_acc=0.3452 | lr=0.000500
2026-04-13 23:21:42.930 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6873 | val_acc=0.8162 | bal_acc=0.3412 | lr=0.000500
2026-04-13 23:21:43.186 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.7084 | val_acc=0.7852 | bal_acc=0.3295 | lr=0.000250
2026-04-13 23:21:43.446 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6997 | val_acc=0.7852 | bal_acc=0.3399 | lr=0.000250
2026-04-13 23:21:43.704 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.7124 | val_acc=0.7869 | bal_acc=0.3511 | lr=0.000250
2026-04-13 23:21:43.986 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.7112 | val_acc=0.7801 | bal_acc=0.3380 | lr=0.000250
2026-04-13 23:21:44.246 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.7137 | val_acc=0.7869 | bal_acc=0.3511 | lr=0.000250
2026-04-13 23:21:44.503 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.7105 | val_acc=0.7938 | bal_acc=0.3432 | lr=0.000250
2026-04-13 23:21:44.763 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.7243 | val_acc=0.7869 | bal_acc=0.3406 | lr=0.000250
2026-04-13 23:21:45.020 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.7367 | val_acc=0.7818 | bal_acc=0.3282 | lr=0.000250
2026-04-13 23:21:45.291 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.7358 | val_acc=0.7887 | bal_acc=0.3308 | lr=0.000250
2026-04-13 23:21:45.547 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.7380 | val_acc=0.7852 | bal_acc=0.3399 | lr=0.000250
2026-04-13 23:21:45.803 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.7324 | val_acc=0.7852 | bal_acc=0.3399 | lr=0.000250
2026-04-13 23:21:46.055 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.7245 | val_acc=0.7869 | bal_acc=0.3406 | lr=0.000250
2026-04-13 23:21:46.320 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.7282 | val_acc=0.7887 | bal_acc=0.3412 | lr=0.000250
2026-04-13 23:21:46.586 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.7329 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000125
2026-04-13 23:21:46.838 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.7351 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000125
2026-04-13 23:21:47.097 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.7327 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000125
2026-04-13 23:21:47.353 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.7331 | val_acc=0.7990 | bal_acc=0.3452 | lr=0.000125
2026-04-13 23:21:47.619 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.7357 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000125
2026-04-13 23:21:47.878 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.7386 | val_acc=0.7955 | bal_acc=0.3439 | lr=0.000125
2026-04-13 23:21:48.134 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.7359 | val_acc=0.7938 | bal_acc=0.3432 | lr=0.000125
2026-04-13 23:21:48.400 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.7386 | val_acc=0.7973 | bal_acc=0.3445 | lr=0.000125
2026-04-13 23:21:48.672 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.7385 | val_acc=0.8007 | bal_acc=0.3458 | lr=0.000125
2026-04-13 23:21:48.934 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.7409 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000125
2026-04-13 23:21:49.188 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.7458 | val_acc=0.8024 | bal_acc=0.3465 | lr=0.000125
