2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:00:11.278 | INFO     | models.lstm_ensemble:_train_one:500 -   [3/9] Best balanced_acc: 0.4407
2026-04-14 18:00:11.571 | INFO     | models.lstm_ensemble:_train_one:506 -   [3/9] Temperature T=1.499 (over-confident → spreading (T=1.50))
2026-04-14 18:00:11.864 | INFO     | models.lstm_ensemble:_train_one:367 -   [4/9] Sampler label counts: DOWN=68 NEUTRAL=818 UP=83 → balanced batches
2026-04-14 18:00:11.864 | INFO     | models.lstm_ensemble:_train_one:402 -   [4/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=266 NEUTRAL=3321 UP=348
2026-04-14 18:00:11.864 | INFO     | models.lstm_ensemble:_train_one:414 -   [4/9] Training seed=453 — 969 segments (stride=4, noise_σ=0.02)
2026-04-14 18:00:12.135 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=1.0700 | val_acc=0.1546 | bal_acc=0.3163 | lr=0.001000
2026-04-14 18:00:12.423 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.7844 | val_acc=0.3694 | bal_acc=0.3142 | lr=0.001000
2026-04-14 18:00:12.705 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7261 | val_acc=0.5241 | bal_acc=0.3614 | lr=0.001000
2026-04-14 18:00:13.004 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.8030 | val_acc=0.4330 | bal_acc=0.2974 | lr=0.001000
2026-04-14 18:00:13.272 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7223 | val_acc=0.4708 | bal_acc=0.3290 | lr=0.001000
2026-04-14 18:00:13.540 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.6332 | val_acc=0.5550 | bal_acc=0.3235 | lr=0.001000
2026-04-14 18:00:13.811 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.7130 | val_acc=0.5361 | bal_acc=0.3468 | lr=0.001000
2026-04-14 18:00:14.078 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.7539 | val_acc=0.5619 | bal_acc=0.3492 | lr=0.001000
2026-04-14 18:00:14.345 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.7560 | val_acc=0.6031 | bal_acc=0.3346 | lr=0.001000
2026-04-14 18:00:14.618 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.7994 | val_acc=0.5619 | bal_acc=0.3338 | lr=0.001000
2026-04-14 18:00:14.878 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6552 | val_acc=0.6254 | bal_acc=0.3050 | lr=0.001000
2026-04-14 18:00:15.166 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6144 | val_acc=0.6701 | bal_acc=0.3224 | lr=0.001000
2026-04-14 18:00:15.428 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6380 | val_acc=0.6546 | bal_acc=0.3240 | lr=0.001000
2026-04-14 18:00:15.703 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.6543 | val_acc=0.6924 | bal_acc=0.3311 | lr=0.000500
2026-04-14 18:00:15.975 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5837 | val_acc=0.7268 | bal_acc=0.3828 | lr=0.000500
2026-04-14 18:00:16.267 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.6225 | val_acc=0.7216 | bal_acc=0.3884 | lr=0.000500
2026-04-14 18:00:16.552 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6504 | val_acc=0.6838 | bal_acc=0.3660 | lr=0.000500
2026-04-14 18:00:16.819 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.7840 | val_acc=0.6924 | bal_acc=0.3234 | lr=0.000500
2026-04-14 18:00:17.090 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6674 | val_acc=0.6907 | bal_acc=0.3151 | lr=0.000500
2026-04-14 18:00:17.363 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6108 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000500
2026-04-14 18:00:17.626 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6202 | val_acc=0.7234 | bal_acc=0.3201 | lr=0.000500
2026-04-14 18:00:17.888 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6322 | val_acc=0.7216 | bal_acc=0.3348 | lr=0.000500
2026-04-14 18:00:18.159 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.5928 | val_acc=0.7268 | bal_acc=0.3368 | lr=0.000500
2026-04-14 18:00:18.434 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6246 | val_acc=0.7285 | bal_acc=0.3221 | lr=0.000500
2026-04-14 18:00:18.706 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.5687 | val_acc=0.7646 | bal_acc=0.3285 | lr=0.000500
2026-04-14 18:00:18.972 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6175 | val_acc=0.7474 | bal_acc=0.3371 | lr=0.000500
2026-04-14 18:00:19.242 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6047 | val_acc=0.7491 | bal_acc=0.3378 | lr=0.000250
2026-04-14 18:00:19.511 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6507 | val_acc=0.7268 | bal_acc=0.3138 | lr=0.000250
2026-04-14 18:00:19.776 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6395 | val_acc=0.7509 | bal_acc=0.3232 | lr=0.000250
2026-04-14 18:00:20.055 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6744 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000250
2026-04-14 18:00:20.336 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6375 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000250
2026-04-14 18:00:20.601 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6911 | val_acc=0.7302 | bal_acc=0.3305 | lr=0.000250
2026-04-14 18:00:20.861 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6172 | val_acc=0.7663 | bal_acc=0.3445 | lr=0.000250
2026-04-14 18:00:21.138 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6827 | val_acc=0.7251 | bal_acc=0.3208 | lr=0.000250
2026-04-14 18:00:21.415 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.7477 | val_acc=0.7337 | bal_acc=0.3241 | lr=0.000250
2026-04-14 18:00:21.684 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.7491 | val_acc=0.7285 | bal_acc=0.3221 | lr=0.000250
2026-04-14 18:00:21.947 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.7389 | val_acc=0.7285 | bal_acc=0.3221 | lr=0.000250
2026-04-14 18:00:22.225 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.7370 | val_acc=0.7371 | bal_acc=0.3255 | lr=0.000125
2026-04-14 18:00:22.490 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.7476 | val_acc=0.7354 | bal_acc=0.3248 | lr=0.000125
2026-04-14 18:00:22.774 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.7396 | val_acc=0.7302 | bal_acc=0.3228 | lr=0.000125
2026-04-14 18:00:23.036 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.7294 | val_acc=0.7354 | bal_acc=0.3248 | lr=0.000125
2026-04-14 18:00:23.315 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.7336 | val_acc=0.7320 | bal_acc=0.3235 | lr=0.000125
2026-04-14 18:00:23.573 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.7356 | val_acc=0.7354 | bal_acc=0.3248 | lr=0.000125
2026-04-14 18:00:23.841 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.7233 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000125
2026-04-14 18:00:24.112 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.7077 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000125
2026-04-14 18:00:24.376 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.7011 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000125
2026-04-14 18:00:24.667 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.7118 | val_acc=0.7371 | bal_acc=0.3255 | lr=0.000125
2026-04-14 18:00:24.937 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.7123 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000125
2026-04-14 18:00:25.227 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6734 | val_acc=0.7474 | bal_acc=0.3295 | lr=0.000063
2026-04-14 18:00:25.499 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6728 | val_acc=0.7474 | bal_acc=0.3295 | lr=0.000063
2026-04-14 18:00:25.767 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6798 | val_acc=0.7440 | bal_acc=0.3281 | lr=0.000063
2026-04-14 18:00:26.034 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6857 | val_acc=0.7440 | bal_acc=0.3281 | lr=0.000063
2026-04-14 18:00:26.313 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.6879 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000063
2026-04-14 18:00:26.598 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.6917 | val_acc=0.7423 | bal_acc=0.3275 | lr=0.000063
2026-04-14 18:00:26.864 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.7012 | val_acc=0.7423 | bal_acc=0.3275 | lr=0.000063
2026-04-14 18:00:27.137 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.7013 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000063
2026-04-14 18:00:27.407 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.6974 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000063
2026-04-14 18:00:27.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.7043 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000063
2026-04-14 18:00:27.939 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.7041 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000063
2026-04-14 18:00:28.214 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.7050 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000031
2026-04-14 18:00:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.7051 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000031
2026-04-14 18:00:28.757 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.7044 | val_acc=0.7388 | bal_acc=0.3261 | lr=0.000031
2026-04-14 18:00:29.022 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.7018 | val_acc=0.7405 | bal_acc=0.3268 | lr=0.000031
2026-04-14 18:00:29.295 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.6968 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000031
2026-04-14 18:00:29.564 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.6943 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000031
2026-04-14 18:00:29.824 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.6963 | val_acc=0.7457 | bal_acc=0.3288 | lr=0.000031
2026-04-14 18:00:29.824 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 65 (best bal_acc=0.3884)
2026-04-14 18:00:29.834 | INFO     | models.lstm_ensemble:_train_one:500 -   [4/9] Best balanced_acc: 0.3884
2026-04-14 18:00:30.115 | INFO     | models.lstm_ensemble:_train_one:506 -   [4/9] Temperature T=1.692 (over-confident → spreading (T=1.69))
2026-04-14 18:00:30.413 | INFO     | models.lstm_ensemble:_train_one:367 -   [5/9] Sampler label counts: DOWN=68 NEUTRAL=818 UP=83 → balanced batches
2026-04-14 18:00:30.413 | INFO     | models.lstm_ensemble:_train_one:402 -   [5/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=266 NEUTRAL=3321 UP=348
2026-04-14 18:00:30.420 | INFO     | models.lstm_ensemble:_train_one:414 -   [5/9] Training seed=590 — 969 segments (stride=4, noise_σ=0.02)
2026-04-14 18:00:30.687 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.9114 | val_acc=0.2388 | bal_acc=0.3919 | lr=0.001000
2026-04-14 18:00:30.974 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=0.7305 | val_acc=0.3299 | bal_acc=0.3471 | lr=0.001000
2026-04-14 18:00:31.249 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.7826 | val_acc=0.3591 | bal_acc=0.3799 | lr=0.001000
2026-04-14 18:00:31.529 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=1.0614 | val_acc=0.2869 | bal_acc=0.3702 | lr=0.001000
2026-04-14 18:00:31.804 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.6429 | val_acc=0.5584 | bal_acc=0.4253 | lr=0.001000
2026-04-14 18:00:32.103 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.8178 | val_acc=0.5584 | bal_acc=0.3831 | lr=0.001000
2026-04-14 18:00:32.362 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.6288 | val_acc=0.6443 | bal_acc=0.3936 | lr=0.001000
2026-04-14 18:00:32.628 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6751 | val_acc=0.6667 | bal_acc=0.3793 | lr=0.001000
2026-04-14 18:00:32.905 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.5179 | val_acc=0.7423 | bal_acc=0.3957 | lr=0.001000
2026-04-14 18:00:33.187 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.5758 | val_acc=0.6942 | bal_acc=0.4138 | lr=0.001000
2026-04-14 18:00:33.453 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.5836 | val_acc=0.7010 | bal_acc=0.4448 | lr=0.001000
2026-04-14 18:00:33.733 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6593 | val_acc=0.6512 | bal_acc=0.4054 | lr=0.001000
2026-04-14 18:00:33.998 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.6762 | val_acc=0.6306 | bal_acc=0.4082 | lr=0.001000
2026-04-14 18:00:34.269 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.6022 | val_acc=0.7131 | bal_acc=0.3843 | lr=0.001000
2026-04-14 18:00:34.545 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5750 | val_acc=0.7474 | bal_acc=0.3525 | lr=0.001000
2026-04-14 18:00:34.815 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.5393 | val_acc=0.7577 | bal_acc=0.4101 | lr=0.001000
2026-04-14 18:00:35.084 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6033 | val_acc=0.7285 | bal_acc=0.3903 | lr=0.001000
2026-04-14 18:00:35.346 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.7162 | val_acc=0.6512 | bal_acc=0.3449 | lr=0.001000
2026-04-14 18:00:35.616 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6988 | val_acc=0.6701 | bal_acc=0.3530 | lr=0.001000
2026-04-14 18:00:35.879 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.6058 | val_acc=0.7457 | bal_acc=0.3963 | lr=0.001000
2026-04-14 18:00:36.148 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.6291 | val_acc=0.7045 | bal_acc=0.3733 | lr=0.001000
2026-04-14 18:00:36.429 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6403 | val_acc=0.7423 | bal_acc=0.3581 | lr=0.000500
2026-04-14 18:00:36.705 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.6141 | val_acc=0.7766 | bal_acc=0.3715 | lr=0.000500
2026-04-14 18:00:36.970 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.6731 | val_acc=0.7251 | bal_acc=0.3798 | lr=0.000500
2026-04-14 18:00:37.248 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.5987 | val_acc=0.7921 | bal_acc=0.3699 | lr=0.000500
2026-04-14 18:00:37.513 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.6256 | val_acc=0.7663 | bal_acc=0.3675 | lr=0.000500
2026-04-14 18:00:37.785 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6147 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000500
2026-04-14 18:00:38.043 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6127 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000500
2026-04-14 18:00:38.322 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6225 | val_acc=0.7629 | bal_acc=0.3884 | lr=0.000500
2026-04-14 18:00:38.594 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6124 | val_acc=0.7766 | bal_acc=0.3861 | lr=0.000500
2026-04-14 18:00:38.861 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6242 | val_acc=0.7835 | bal_acc=0.3880 | lr=0.000500
2026-04-14 18:00:39.139 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6224 | val_acc=0.7852 | bal_acc=0.3887 | lr=0.000500
2026-04-14 18:00:39.412 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6195 | val_acc=0.7938 | bal_acc=0.3552 | lr=0.000250
2026-04-14 18:00:39.668 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6246 | val_acc=0.7869 | bal_acc=0.3525 | lr=0.000250
2026-04-14 18:00:39.937 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6302 | val_acc=0.7698 | bal_acc=0.3765 | lr=0.000250
2026-04-14 18:00:40.199 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6237 | val_acc=0.7715 | bal_acc=0.3772 | lr=0.000250
2026-04-14 18:00:40.472 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6204 | val_acc=0.7749 | bal_acc=0.3709 | lr=0.000250
2026-04-14 18:00:40.736 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6196 | val_acc=0.7715 | bal_acc=0.3772 | lr=0.000250
2026-04-14 18:00:41.003 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6208 | val_acc=0.7732 | bal_acc=0.3778 | lr=0.000250
2026-04-14 18:00:41.266 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6203 | val_acc=0.7749 | bal_acc=0.3709 | lr=0.000250
2026-04-14 18:00:41.540 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6148 | val_acc=0.7869 | bal_acc=0.3755 | lr=0.000250
2026-04-14 18:00:41.802 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6190 | val_acc=0.7869 | bal_acc=0.3755 | lr=0.000250
2026-04-14 18:00:42.070 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6215 | val_acc=0.7784 | bal_acc=0.3791 | lr=0.000250
2026-04-14 18:00:42.328 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6283 | val_acc=0.7715 | bal_acc=0.3772 | lr=0.000125
2026-04-14 18:00:42.603 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6297 | val_acc=0.7732 | bal_acc=0.3778 | lr=0.000125
2026-04-14 18:00:42.882 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6310 | val_acc=0.7749 | bal_acc=0.3785 | lr=0.000125
2026-04-14 18:00:43.152 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6319 | val_acc=0.7749 | bal_acc=0.3785 | lr=0.000125
2026-04-14 18:00:43.421 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6350 | val_acc=0.7715 | bal_acc=0.3772 | lr=0.000125
2026-04-14 18:00:43.706 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6309 | val_acc=0.7749 | bal_acc=0.3785 | lr=0.000125
2026-04-14 18:00:43.970 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6269 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000125
2026-04-14 18:00:44.236 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6255 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000125
2026-04-14 18:00:44.514 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6259 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000125
2026-04-14 18:00:44.783 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.6247 | val_acc=0.7766 | bal_acc=0.3792 | lr=0.000125
2026-04-14 18:00:45.054 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.6231 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000125
2026-04-14 18:00:45.321 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.6221 | val_acc=0.7801 | bal_acc=0.3882 | lr=0.000063
2026-04-14 18:00:45.590 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.6213 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000063
2026-04-14 18:00:45.848 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.6210 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000063
2026-04-14 18:00:46.129 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.6215 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000063
2026-04-14 18:00:46.400 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.6223 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000063
2026-04-14 18:00:46.660 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.6224 | val_acc=0.7818 | bal_acc=0.3889 | lr=0.000063
2026-04-14 18:00:46.934 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.6220 | val_acc=0.7835 | bal_acc=0.3895 | lr=0.000063
2026-04-14 18:00:46.934 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 60 (best bal_acc=0.4448)
2026-04-14 18:00:46.944 | INFO     | models.lstm_ensemble:_train_one:500 -   [5/9] Best balanced_acc: 0.4448
2026-04-14 18:00:47.227 | INFO     | models.lstm_ensemble:_train_one:506 -   [5/9] Temperature T=1.655 (over-confident → spreading (T=1.66))
2026-04-14 18:00:47.521 | INFO     | models.lstm_ensemble:_train_one:367 -   [6/9] Sampler label counts: DOWN=68 NEUTRAL=818 UP=83 → balanced batches
2026-04-14 18:00:47.521 | INFO     | models.lstm_ensemble:_train_one:402 -   [6/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=266 NEUTRAL=3321 UP=348
2026-04-14 18:00:47.521 | INFO     | models.lstm_ensemble:_train_one:414 -   [6/9] Training seed=727 — 969 segments (stride=4, noise_σ=0.02)
2026-04-14 18:00:47.797 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.7366 | val_acc=0.4278 | bal_acc=0.3484 | lr=0.001000
