2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:44:05.254 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.1797 | val_acc=0.3506 | lr=0.000946
2026-03-06 20:44:05.490 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5615 | val_acc=0.3264 | lr=0.000905
2026-03-06 20:44:05.723 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.9184 | val_acc=0.5458 | lr=0.000854
2026-03-06 20:44:05.962 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.3028 | val_acc=0.5458 | lr=0.000794
2026-03-06 20:44:06.238 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.1767 | val_acc=0.5285 | lr=0.000727
2026-03-06 20:44:06.480 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.3341 | val_acc=0.5250 | lr=0.000655
2026-03-06 20:44:06.774 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.2290 | val_acc=0.5579 | lr=0.000579
2026-03-06 20:44:07.174 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.3182 | val_acc=0.5492 | lr=0.000501
2026-03-06 20:44:07.497 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.2557 | val_acc=0.5285 | lr=0.000422
2026-03-06 20:44:07.817 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.5993 | val_acc=0.5648 | lr=0.000346
2026-03-06 20:44:08.115 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.6162 | val_acc=0.5803 | lr=0.000274
2026-03-06 20:44:08.428 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.7313 | val_acc=0.5596 | lr=0.000207
2026-03-06 20:44:08.687 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.8001 | val_acc=0.5561 | lr=0.000147
2026-03-06 20:44:08.952 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.9312 | val_acc=0.6149 | lr=0.000096
2026-03-06 20:44:08.952 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:08.953 | INFO     | models.lstm_ensemble:_train_one:167 -   [5/9] Best val_loss: 1.1755
2026-03-06 20:44:08.996 | INFO     | models.lstm_ensemble:_train_one:126 -   [6/9] Training seed=727 — 2409 samples
2026-03-06 20:44:09.286 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1519 | val_acc=0.4335 | lr=0.000976
2026-03-06 20:44:09.626 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2382 | val_acc=0.2850 | lr=0.000905
2026-03-06 20:44:09.904 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5105 | val_acc=0.2642 | lr=0.000794
2026-03-06 20:44:10.144 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3468 | val_acc=0.4836 | lr=0.000655
2026-03-06 20:44:10.383 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.6598 | val_acc=0.4421 | lr=0.000501
2026-03-06 20:44:10.627 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.6996 | val_acc=0.4024 | lr=0.000346
2026-03-06 20:44:10.869 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.6155 | val_acc=0.5440 | lr=0.000207
2026-03-06 20:44:11.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.7063 | val_acc=0.5544 | lr=0.000096
2026-03-06 20:44:11.354 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.7783 | val_acc=0.5492 | lr=0.000025
2026-03-06 20:44:11.631 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.8320 | val_acc=0.5527 | lr=0.001000
2026-03-06 20:44:11.872 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.9293 | val_acc=0.5078 | lr=0.000994
2026-03-06 20:44:12.130 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.9571 | val_acc=0.3523 | lr=0.000976
2026-03-06 20:44:12.369 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.8027 | val_acc=0.5458 | lr=0.000946
2026-03-06 20:44:12.620 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.1085 | val_acc=0.4473 | lr=0.000905
2026-03-06 20:44:12.873 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.0889 | val_acc=0.4611 | lr=0.000854
2026-03-06 20:44:13.126 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.9575 | val_acc=0.5803 | lr=0.000794
2026-03-06 20:44:13.370 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.0939 | val_acc=0.5561 | lr=0.000727
2026-03-06 20:44:13.607 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.2713 | val_acc=0.5613 | lr=0.000655
2026-03-06 20:44:13.848 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.2767 | val_acc=0.5630 | lr=0.000579
2026-03-06 20:44:14.092 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.2794 | val_acc=0.5941 | lr=0.000501
2026-03-06 20:44:14.336 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.4516 | val_acc=0.5941 | lr=0.000422
2026-03-06 20:44:14.576 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.5104 | val_acc=0.5959 | lr=0.000346
2026-03-06 20:44:14.825 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.4343 | val_acc=0.5855 | lr=0.000274
2026-03-06 20:44:15.071 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.6725 | val_acc=0.6304 | lr=0.000207
2026-03-06 20:44:15.319 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.7232 | val_acc=0.5941 | lr=0.000147
2026-03-06 20:44:15.563 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.8572 | val_acc=0.6010 | lr=0.000096
2026-03-06 20:44:15.564 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:15.565 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 1.1519
2026-03-06 20:44:15.602 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 2409 samples
2026-03-06 20:44:15.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2363 | val_acc=0.2090 | lr=0.000976
2026-03-06 20:44:16.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2694 | val_acc=0.2988 | lr=0.000905
2026-03-06 20:44:16.353 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4063 | val_acc=0.2988 | lr=0.000794
2026-03-06 20:44:16.596 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.4540 | val_acc=0.4093 | lr=0.000655
2026-03-06 20:44:16.842 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.5487 | val_acc=0.4870 | lr=0.000501
2026-03-06 20:44:17.135 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.5635 | val_acc=0.4145 | lr=0.000346
2026-03-06 20:44:17.375 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.6452 | val_acc=0.4456 | lr=0.000207
2026-03-06 20:44:17.650 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.6844 | val_acc=0.5043 | lr=0.000096
2026-03-06 20:44:17.890 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.6988 | val_acc=0.4715 | lr=0.000025
2026-03-06 20:44:18.139 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.7362 | val_acc=0.4663 | lr=0.001000
2026-03-06 20:44:18.394 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.9211 | val_acc=0.3661 | lr=0.000994
2026-03-06 20:44:18.641 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.8877 | val_acc=0.3782 | lr=0.000976
2026-03-06 20:44:18.895 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.8793 | val_acc=0.3869 | lr=0.000946
2026-03-06 20:44:19.137 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.8580 | val_acc=0.5630 | lr=0.000905
2026-03-06 20:44:19.375 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.0017 | val_acc=0.4093 | lr=0.000854
2026-03-06 20:44:19.614 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.1469 | val_acc=0.3834 | lr=0.000794
2026-03-06 20:44:19.852 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.0410 | val_acc=0.4197 | lr=0.000727
2026-03-06 20:44:20.100 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.1658 | val_acc=0.5009 | lr=0.000655
2026-03-06 20:44:20.348 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.3173 | val_acc=0.4853 | lr=0.000579
2026-03-06 20:44:20.595 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.3497 | val_acc=0.5009 | lr=0.000501
2026-03-06 20:44:20.833 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.5522 | val_acc=0.5527 | lr=0.000422
2026-03-06 20:44:21.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.5648 | val_acc=0.5544 | lr=0.000346
2026-03-06 20:44:21.328 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.5602 | val_acc=0.5268 | lr=0.000274
2026-03-06 20:44:21.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.7652 | val_acc=0.5302 | lr=0.000207
2026-03-06 20:44:21.805 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.7972 | val_acc=0.5440 | lr=0.000147
2026-03-06 20:44:22.043 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.8744 | val_acc=0.5838 | lr=0.000096
2026-03-06 20:44:22.043 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:44:22.043 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 1.2363
2026-03-06 20:44:22.083 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 2409 samples
2026-03-06 20:44:22.354 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2574 | val_acc=0.2366 | lr=0.000976
2026-03-06 20:44:22.621 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1599 | val_acc=0.3523 | lr=0.000905
2026-03-06 20:44:22.901 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4054 | val_acc=0.3005 | lr=0.000794
2026-03-06 20:44:23.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3800 | val_acc=0.3109 | lr=0.000655
2026-03-06 20:44:23.493 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.3724 | val_acc=0.4473 | lr=0.000501
2026-03-06 20:44:23.730 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3929 | val_acc=0.4888 | lr=0.000346
2026-03-06 20:44:23.971 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.5735 | val_acc=0.5751 | lr=0.000207
2026-03-06 20:44:24.221 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.7346 | val_acc=0.5216 | lr=0.000096
2026-03-06 20:44:24.459 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.6646 | val_acc=0.5043 | lr=0.000025
2026-03-06 20:44:24.716 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.7106 | val_acc=0.5009 | lr=0.001000
2026-03-06 20:44:24.955 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.5262 | val_acc=0.5389 | lr=0.000994
2026-03-06 20:44:25.216 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.1319 | val_acc=0.2435 | lr=0.000976
2026-03-06 20:44:25.454 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.1513 | val_acc=0.4525 | lr=0.000946
2026-03-06 20:44:25.695 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.7950 | val_acc=0.3990 | lr=0.000905
2026-03-06 20:44:25.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.8305 | val_acc=0.6166 | lr=0.000854
2026-03-06 20:44:26.179 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.0286 | val_acc=0.4560 | lr=0.000794
2026-03-06 20:44:26.425 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8288 | val_acc=0.4905 | lr=0.000727
2026-03-06 20:44:26.669 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.3922 | val_acc=0.4352 | lr=0.000655
2026-03-06 20:44:26.913 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.0883 | val_acc=0.6287 | lr=0.000579
2026-03-06 20:44:27.164 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.0970 | val_acc=0.5544 | lr=0.000501
2026-03-06 20:44:27.409 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.3974 | val_acc=0.5147 | lr=0.000422
2026-03-06 20:44:27.645 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.5353 | val_acc=0.5613 | lr=0.000346
2026-03-06 20:44:27.882 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.6763 | val_acc=0.5544 | lr=0.000274
2026-03-06 20:44:28.127 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.9259 | val_acc=0.5561 | lr=0.000207
2026-03-06 20:44:28.368 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.7247 | val_acc=0.5751 | lr=0.000147
2026-03-06 20:44:28.613 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.8477 | val_acc=0.5907 | lr=0.000096
2026-03-06 20:44:28.849 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.8887 | val_acc=0.5907 | lr=0.000055
2026-03-06 20:44:28.849 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:44:28.849 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.1599
2026-03-06 20:44:28.889 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2409 samples
2026-03-06 20:44:29.147 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1574 | val_acc=0.1693 | lr=0.000976
2026-03-06 20:44:29.424 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.1493 | val_acc=0.4870 | lr=0.000905
2026-03-06 20:44:29.687 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.1471 | val_acc=0.5009 | lr=0.000794
2026-03-06 20:44:29.959 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.3836 | val_acc=0.4577 | lr=0.000655
2026-03-06 20:44:30.225 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.2875 | val_acc=0.5026 | lr=0.000501
2026-03-06 20:44:30.458 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.4963 | val_acc=0.4370 | lr=0.000346
2026-03-06 20:44:30.697 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.4747 | val_acc=0.4680 | lr=0.000207
2026-03-06 20:44:30.938 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.5484 | val_acc=0.4646 | lr=0.000096
2026-03-06 20:44:31.189 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.5471 | val_acc=0.4853 | lr=0.000025
2026-03-06 20:44:31.441 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.6052 | val_acc=0.4680 | lr=0.001000
2026-03-06 20:44:31.680 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.6937 | val_acc=0.2383 | lr=0.000994
2026-03-06 20:44:31.915 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.5042 | val_acc=0.5250 | lr=0.000976
2026-03-06 20:44:32.162 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4736 | val_acc=0.4525 | lr=0.000946
2026-03-06 20:44:32.410 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5533 | val_acc=0.5078 | lr=0.000905
2026-03-06 20:44:32.648 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6456 | val_acc=0.4456 | lr=0.000854
2026-03-06 20:44:32.885 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.8196 | val_acc=0.4404 | lr=0.000794
2026-03-06 20:44:33.131 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.9766 | val_acc=0.5527 | lr=0.000727
2026-03-06 20:44:33.380 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.0236 | val_acc=0.4801 | lr=0.000655
2026-03-06 20:44:33.618 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.0457 | val_acc=0.5561 | lr=0.000579
2026-03-06 20:44:33.856 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=2.1960 | val_acc=0.5268 | lr=0.000501
2026-03-06 20:44:34.098 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.3007 | val_acc=0.5268 | lr=0.000422
2026-03-06 20:44:34.341 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.3142 | val_acc=0.4853 | lr=0.000346
2026-03-06 20:44:34.581 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.3568 | val_acc=0.4940 | lr=0.000274
2026-03-06 20:44:34.828 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.5304 | val_acc=0.5803 | lr=0.000207
2026-03-06 20:44:35.068 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.5773 | val_acc=0.5579 | lr=0.000147
2026-03-06 20:44:35.321 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.6161 | val_acc=0.5509 | lr=0.000096
2026-03-06 20:44:35.576 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=2.6677 | val_acc=0.5389 | lr=0.000055
2026-03-06 20:44:35.821 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  27 | val_loss=2.7017 | val_acc=0.5579 | lr=0.000025
2026-03-06 20:44:35.821 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 27
2026-03-06 20:44:35.821 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 1.1471
2026-03-06 20:44:35.851 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AAVE/USD_4h_fold2:
2026-03-06 20:44:35.854 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['1.1919', '1.1544', '1.1281', '1.1469', '1.1755', '1.1519', '1.2363', '1.1599', '1.1471']
2026-03-06 20:44:35.854 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 1.1658 | Std: 0.0303
2026-03-06 20:44:38.832 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.543604044119517): BUY=19 (4.2%)  SELL=28 (6.1%)  HOLD=409 (89.7%)
2026-03-06 20:44:38.835 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 6/47 removed (87% survive) — trend=0 vol=0 volume=6 funding=0 regime=0
2026-03-06 20:44:38.835 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=1.64% | Ann=8.11% | Sharpe=0.68 | Calmar=2.12 | MaxDD=-3.82% | WinRate=41.18% | Trades=17 (L:8 S:9)
2026-03-06 20:44:38.835 | INFO     | __main__:_backtest_window:94 -   TEST fold 2        [2025-10-05→2025-12-20]: net=+1.6% ann=+8.1% WR=41.2% Sh=0.68 Cal=2.12 trades=17
2026-03-06 20:44:42.722 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.548504802915785): BUY=56 (10.2%)  SELL=1 (0.2%)  HOLD=491 (89.6%)
2026-03-06 20:44:42.725 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 3/57 removed (95% survive) — trend=0 vol=0 volume=3 funding=0 regime=0
2026-03-06 20:44:42.725 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=-9.03% | Ann=-31.48% | Sharpe=-2.37 | Calmar=-2.60 | MaxDD=-12.11% | WinRate=20.00% | Trades=25 (L:24 S:1)
2026-03-06 20:44:42.725 | INFO     | __main__:_backtest_window:94 -   OOT  fold 2        [2024-02-04→2024-05-05]: net=-9.0% ann=-31.5% WR=20.0% Sh=-2.37 Cal=-2.60 trades=25
2026-03-06 20:44:42.728 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 3/3 ──────────────────────────────────────────
2026-03-06 20:44:42.728 | INFO     | __main__:validate_symbol:162 -   Train: [548:2561] = 2013 bars
2026-03-06 20:44:42.728 | INFO     | __main__:validate_symbol:163 -   Val:   [2561:3200] = 639 bars
2026-03-06 20:44:42.728 | INFO     | __main__:validate_symbol:164 -   Test:  [3200:3656] = 456 bars
2026-03-06 20:44:42.733 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold3 on cuda
2026-03-06 20:44:42.733 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2013 | Val: 639 | Features: 100
2026-03-06 20:44:42.742 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 1953 samples
2026-03-06 20:44:42.998 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.1220 | val_acc=0.2539 | lr=0.000976
2026-03-06 20:44:43.238 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.2713 | val_acc=0.3247 | lr=0.000905
2026-03-06 20:44:43.434 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.4559 | val_acc=0.4128 | lr=0.000794
2026-03-06 20:44:43.637 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6863 | val_acc=0.5164 | lr=0.000655
2026-03-06 20:44:43.841 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8196 | val_acc=0.4352 | lr=0.000501
2026-03-06 20:44:44.036 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.1030 | val_acc=0.3938 | lr=0.000346
2026-03-06 20:44:44.248 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1203 | val_acc=0.4421 | lr=0.000207
2026-03-06 20:44:44.445 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0995 | val_acc=0.4646 | lr=0.000096
