2026-03-08 08:59:40.253 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-08 08:59:40.255 | INFO     | __main__:main:645 - Using explicit symbol list: 6 symbols
2026-03-08 08:59:40.256 | INFO     | __main__:main:737 - [1/18] AVAX/USD 1h
2026-03-08 08:59:40.953 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:248 - Fetching AVAX/USD [1h] — 365 days...
2026-03-08 08:59:47.043 | SUCCESS  | timeframe_comparison:fetch_ohlcv_timeframe:293 - AVAX/USD 1h: 720 candles (2026-02-06 -> 2026-03-08)
2026-03-08 08:59:47.051 | WARNING  | __main__:run_symbol:267 - AVAX/USD 1h: 720 bars — skipping
2026-03-08 08:59:47.052 | INFO     | __main__:main:737 - [2/18] AVAX/USD 4h
2026-03-08 08:59:47.062 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 08:59:47.063 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (4772 rows)
2026-03-08 08:59:47.172 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 4572 usable rows
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=686 NEUTRAL=3195 UP=691
2026-03-08 08:59:47.175 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=1685 trending_up=1217 trending_down=1670
2026-03-08 08:59:47.187 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_4h on cuda
2026-03-08 08:59:47.188 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2194 | Val: 731 | Features: 115
2026-03-08 08:59:48.931 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2134 samples
2026-03-08 08:59:49.575 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2990 | val_acc=0.2787 | lr=0.000976
2026-03-08 09:02:34.233 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.4003 | val_acc=0.3934 | lr=0.000994
2026-03-08 09:02:34.511 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.7486 | val_acc=0.3368 | lr=0.000976
2026-03-08 09:02:34.792 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4647 | val_acc=0.3979 | lr=0.000946
2026-03-08 09:02:35.070 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.5016 | val_acc=0.4158 | lr=0.000905
2026-03-08 09:02:35.347 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=3.0010 | val_acc=0.3905 | lr=0.000854
2026-03-08 09:02:35.624 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.7915 | val_acc=0.5231 | lr=0.000794
2026-03-08 09:02:35.904 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8168 | val_acc=0.4292 | lr=0.000727
2026-03-08 09:02:36.182 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.9677 | val_acc=0.5007 | lr=0.000655
2026-03-08 09:02:36.460 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2224 | val_acc=0.4918 | lr=0.000579
2026-03-08 09:02:36.738 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.5779 | val_acc=0.5097 | lr=0.000501
2026-03-08 09:02:37.015 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.2819 | val_acc=0.5067 | lr=0.000422
2026-03-08 09:02:37.301 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.5960 | val_acc=0.5529 | lr=0.000346
2026-03-08 09:02:37.581 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.7048 | val_acc=0.5395 | lr=0.000274
2026-03-08 09:02:37.859 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.9340 | val_acc=0.5768 | lr=0.000207
2026-03-08 09:02:38.137 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.9890 | val_acc=0.5544 | lr=0.000147
2026-03-08 09:02:38.414 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.0140 | val_acc=0.5708 | lr=0.000096
2026-03-08 09:02:38.414 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:38.415 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.2504
2026-03-08 09:02:38.455 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2956 samples
2026-03-08 09:02:38.733 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2118 | val_acc=0.3234 | lr=0.000976
2026-03-08 09:02:39.016 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3000 | val_acc=0.3070 | lr=0.000905
2026-03-08 09:02:39.298 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5141 | val_acc=0.4516 | lr=0.000794
2026-03-08 09:02:39.594 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6389 | val_acc=0.4411 | lr=0.000655
2026-03-08 09:02:39.878 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9767 | val_acc=0.3964 | lr=0.000501
2026-03-08 09:02:40.162 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9664 | val_acc=0.4784 | lr=0.000346
2026-03-08 09:02:40.449 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.4072 | val_acc=0.4516 | lr=0.000207
2026-03-08 09:02:40.733 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1789 | val_acc=0.4709 | lr=0.000096
2026-03-08 09:02:41.016 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.3307 | val_acc=0.5022 | lr=0.000025
2026-03-08 09:02:41.298 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.3811 | val_acc=0.4933 | lr=0.001000
2026-03-08 09:02:41.581 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.1063 | val_acc=0.3681 | lr=0.000994
2026-03-08 09:02:41.863 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.0657 | val_acc=0.4948 | lr=0.000976
2026-03-08 09:02:42.141 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.3181 | val_acc=0.4829 | lr=0.000946
2026-03-08 09:02:42.422 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3607 | val_acc=0.5142 | lr=0.000905
2026-03-08 09:02:42.701 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.8034 | val_acc=0.4858 | lr=0.000854
2026-03-08 09:02:42.980 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.4741 | val_acc=0.5738 | lr=0.000794
2026-03-08 09:02:43.262 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.6891 | val_acc=0.5484 | lr=0.000727
2026-03-08 09:02:43.541 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=2.8225 | val_acc=0.5201 | lr=0.000655
2026-03-08 09:02:43.819 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=2.9275 | val_acc=0.5410 | lr=0.000579
2026-03-08 09:02:44.096 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.0315 | val_acc=0.5246 | lr=0.000501
2026-03-08 09:02:44.374 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.4581 | val_acc=0.5708 | lr=0.000422
2026-03-08 09:02:44.652 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.4469 | val_acc=0.5961 | lr=0.000346
2026-03-08 09:02:44.930 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.5339 | val_acc=0.6066 | lr=0.000274
2026-03-08 09:02:45.206 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=3.6880 | val_acc=0.6066 | lr=0.000207
2026-03-08 09:02:45.484 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=3.8288 | val_acc=0.5917 | lr=0.000147
2026-03-08 09:02:45.762 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=3.9569 | val_acc=0.6080 | lr=0.000096
2026-03-08 09:02:45.763 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:45.764 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 1.2118
2026-03-08 09:02:45.799 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for AVAX/USD_4h:
2026-03-08 09:02:45.799 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['1.2385', '1.2344', '1.1891', '1.2332', '1.2389', '1.2578', '1.1766', '1.2504', '1.2118']
2026-03-08 09:02:45.799 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 1.2256 | Std: 0.0259
2026-03-08 09:02:48.238 | INFO     | models.ensemble:generate_signals:195 - Signal distribution (threshold=0.43868333101272583): BUY=3 (0.7%)  SELL=47 (11.4%)  HOLD=361 (87.8%)
2026-03-08 09:02:48.241 | INFO     | backtest.filters:apply_filters:131 - Filters [4h] 21/50 removed (58% survive) — trend=0 vol=6 volume=5 funding=0 regime=10
2026-03-08 09:02:48.248 | INFO     | backtest.engine:_compute_metrics:346 - AVAX/USD | Ann=1.86% Sh=1.01 So=0.67 Cal=2.62 DD=-0.71%(165b) WR=50.00% PF=1.61 RF=0.49 Trades=6(L0/S6) TrendWR=100.00%(1) RangeWR=40.00%(5) Exits={'TAKE_PROFIT': 3, 'STOP_LOSS': 3}
2026-03-08 09:02:48.249 | INFO     | __main__:run_symbol:321 -   Fold 3/3 [2025-10-21→2025-12-28]: net=+0.3% ann=+1.9% WR=50.0% Sh=1.01 trades=6
2026-03-08 09:02:48.252 | INFO     | __main__:main:737 - [3/18] AVAX/USD 12h
2026-03-08 09:02:48.263 | INFO     | timeframe_comparison:fetch_ohlcv_timeframe:245 - Loaded AVAX/USD 4h from cache (4772 rows)
2026-03-08 09:02:48.284 | INFO     | timeframe_comparison:fetch_ohlcv_12h:369 - AVAX/USD 12h (resampled from 4h): 1593 candles
2026-03-08 09:02:48.285 | INFO     | data.feature_engineer:build_features:514 - Building features for unknown (1593 rows)
2026-03-08 09:02:48.367 | INFO     | data.feature_engineer:build_features:540 - Dropped 200 NaN/inf rows → 1393 usable rows
2026-03-08 09:02:48.367 | INFO     | data.feature_engineer:build_features:543 - Label distribution: DOWN=76 NEUTRAL=1230 UP=87
2026-03-08 09:02:48.368 | INFO     | data.feature_engineer:build_features:550 - Regime: ranging=487 trending_up=332 trending_down=574
2026-03-08 09:02:48.371 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AVAX/USD_12h on cuda
2026-03-08 09:02:48.371 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 668 | Val: 222 | Features: 115
2026-03-08 09:02:48.376 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 608 samples
2026-03-08 09:02:48.444 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8664 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:02:48.546 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8834 | val_acc=0.8642 | lr=0.000905
2026-03-08 09:02:48.662 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9126 | val_acc=0.8827 | lr=0.000794
2026-03-08 09:02:48.763 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9959 | val_acc=0.9012 | lr=0.000655
2026-03-08 09:02:48.860 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=0.9809 | val_acc=0.8210 | lr=0.000501
2026-03-08 09:02:48.945 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0972 | val_acc=0.8272 | lr=0.000346
2026-03-08 09:02:49.022 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1728 | val_acc=0.8457 | lr=0.000207
2026-03-08 09:02:49.099 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1588 | val_acc=0.8025 | lr=0.000096
2026-03-08 09:02:49.216 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1652 | val_acc=0.7963 | lr=0.000025
2026-03-08 09:02:49.321 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1700 | val_acc=0.7963 | lr=0.001000
2026-03-08 09:02:49.434 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.5624 | val_acc=0.6481 | lr=0.000994
2026-03-08 09:02:49.550 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4513 | val_acc=0.8457 | lr=0.000976
2026-03-08 09:02:49.658 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5117 | val_acc=0.6852 | lr=0.000946
2026-03-08 09:02:49.759 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5399 | val_acc=0.7901 | lr=0.000905
2026-03-08 09:02:49.859 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6933 | val_acc=0.8025 | lr=0.000854
2026-03-08 09:02:49.969 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6876 | val_acc=0.7593 | lr=0.000794
2026-03-08 09:02:50.089 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6392 | val_acc=0.8210 | lr=0.000727
2026-03-08 09:02:50.200 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7301 | val_acc=0.7654 | lr=0.000655
2026-03-08 09:02:50.303 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7924 | val_acc=0.8148 | lr=0.000579
2026-03-08 09:02:50.404 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7204 | val_acc=0.7840 | lr=0.000501
2026-03-08 09:02:50.505 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7504 | val_acc=0.7840 | lr=0.000422
2026-03-08 09:02:50.617 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8889 | val_acc=0.8272 | lr=0.000346
2026-03-08 09:02:50.710 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.9548 | val_acc=0.7963 | lr=0.000274
2026-03-08 09:02:50.807 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.8964 | val_acc=0.7963 | lr=0.000207
2026-03-08 09:02:50.900 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9023 | val_acc=0.8086 | lr=0.000147
2026-03-08 09:02:51.002 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9332 | val_acc=0.7963 | lr=0.000096
2026-03-08 09:02:51.003 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:51.004 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 0.8664
2026-03-08 09:02:51.026 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 608 samples
2026-03-08 09:02:51.149 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9062 | val_acc=0.7963 | lr=0.000976
2026-03-08 09:02:51.251 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8467 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:02:51.351 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.0450 | val_acc=0.7037 | lr=0.000794
2026-03-08 09:02:51.440 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.0571 | val_acc=0.8519 | lr=0.000655
2026-03-08 09:02:51.519 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1300 | val_acc=0.6667 | lr=0.000501
2026-03-08 09:02:51.586 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1351 | val_acc=0.7593 | lr=0.000346
2026-03-08 09:02:51.651 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.2380 | val_acc=0.7037 | lr=0.000207
2026-03-08 09:02:51.719 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.2297 | val_acc=0.7284 | lr=0.000096
2026-03-08 09:02:51.786 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.2460 | val_acc=0.7037 | lr=0.000025
2026-03-08 09:02:51.856 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.2509 | val_acc=0.7037 | lr=0.001000
2026-03-08 09:02:51.922 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2413 | val_acc=0.7469 | lr=0.000994
2026-03-08 09:02:51.988 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.5554 | val_acc=0.6173 | lr=0.000976
2026-03-08 09:02:52.055 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6327 | val_acc=0.6235 | lr=0.000946
2026-03-08 09:02:52.123 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5297 | val_acc=0.7593 | lr=0.000905
2026-03-08 09:02:52.187 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.4839 | val_acc=0.6111 | lr=0.000854
2026-03-08 09:02:52.253 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5530 | val_acc=0.8272 | lr=0.000794
2026-03-08 09:02:52.318 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.4920 | val_acc=0.7037 | lr=0.000727
2026-03-08 09:02:52.381 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.5485 | val_acc=0.6728 | lr=0.000655
2026-03-08 09:02:52.451 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.6058 | val_acc=0.7407 | lr=0.000579
2026-03-08 09:02:52.517 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.7086 | val_acc=0.7099 | lr=0.000501
2026-03-08 09:02:52.586 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.7528 | val_acc=0.7654 | lr=0.000422
2026-03-08 09:02:52.653 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8037 | val_acc=0.6914 | lr=0.000346
2026-03-08 09:02:52.720 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=1.8575 | val_acc=0.7284 | lr=0.000274
2026-03-08 09:02:52.789 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=1.8358 | val_acc=0.6914 | lr=0.000207
2026-03-08 09:02:52.857 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.8452 | val_acc=0.7346 | lr=0.000147
2026-03-08 09:02:52.928 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9190 | val_acc=0.7346 | lr=0.000096
2026-03-08 09:02:52.998 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=1.9586 | val_acc=0.7654 | lr=0.000055
2026-03-08 09:02:52.998 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-08 09:02:52.999 | INFO     | models.lstm_ensemble:_train_one:167 -   [2/9] Best val_loss: 0.8467
2026-03-08 09:02:53.014 | INFO     | models.lstm_ensemble:_train_one:126 -   [3/9] Training seed=316 — 608 samples
2026-03-08 09:02:53.084 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8778 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:02:53.164 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8984 | val_acc=0.8889 | lr=0.000905
2026-03-08 09:02:53.242 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9533 | val_acc=0.8951 | lr=0.000794
2026-03-08 09:02:53.312 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.9176 | val_acc=0.9012 | lr=0.000655
2026-03-08 09:02:53.378 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.0163 | val_acc=0.8704 | lr=0.000501
2026-03-08 09:02:53.443 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.1454 | val_acc=0.8642 | lr=0.000346
2026-03-08 09:02:53.511 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.1618 | val_acc=0.8642 | lr=0.000207
2026-03-08 09:02:53.580 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.1733 | val_acc=0.8580 | lr=0.000096
2026-03-08 09:02:53.646 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.1782 | val_acc=0.8580 | lr=0.000025
2026-03-08 09:02:53.716 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.1832 | val_acc=0.8580 | lr=0.001000
2026-03-08 09:02:53.782 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4329 | val_acc=0.8580 | lr=0.000994
2026-03-08 09:02:53.848 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4669 | val_acc=0.8272 | lr=0.000976
2026-03-08 09:02:53.913 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.4063 | val_acc=0.8272 | lr=0.000946
2026-03-08 09:02:53.980 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5511 | val_acc=0.6667 | lr=0.000905
2026-03-08 09:02:54.045 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.5392 | val_acc=0.7469 | lr=0.000854
2026-03-08 09:02:54.110 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6202 | val_acc=0.7778 | lr=0.000794
2026-03-08 09:02:54.176 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.5234 | val_acc=0.7778 | lr=0.000727
2026-03-08 09:02:54.241 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7224 | val_acc=0.8086 | lr=0.000655
2026-03-08 09:02:54.306 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7873 | val_acc=0.7840 | lr=0.000579
2026-03-08 09:02:54.373 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.8389 | val_acc=0.8395 | lr=0.000501
2026-03-08 09:02:54.439 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.8740 | val_acc=0.8272 | lr=0.000422
2026-03-08 09:02:54.503 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=1.8849 | val_acc=0.8395 | lr=0.000346
2026-03-08 09:02:54.570 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.0131 | val_acc=0.8333 | lr=0.000274
2026-03-08 09:02:54.638 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.0460 | val_acc=0.8333 | lr=0.000207
2026-03-08 09:02:54.704 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=1.9288 | val_acc=0.8272 | lr=0.000147
2026-03-08 09:02:54.769 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=1.9878 | val_acc=0.8457 | lr=0.000096
2026-03-08 09:02:54.769 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-08 09:02:54.771 | INFO     | models.lstm_ensemble:_train_one:167 -   [3/9] Best val_loss: 0.8778
2026-03-08 09:02:54.783 | INFO     | models.lstm_ensemble:_train_one:126 -   [4/9] Training seed=453 — 608 samples
2026-03-08 09:02:54.850 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.7914 | val_acc=0.9012 | lr=0.000976
2026-03-08 09:02:54.919 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.8969 | val_acc=0.9012 | lr=0.000905
2026-03-08 09:02:55.002 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.8914 | val_acc=0.9012 | lr=0.000794
2026-03-08 09:02:55.075 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=0.8872 | val_acc=0.9012 | lr=0.000655
2026-03-08 09:02:55.142 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=0.9628 | val_acc=0.9012 | lr=0.000501
2026-03-08 09:02:55.207 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.0516 | val_acc=0.8951 | lr=0.000346
2026-03-08 09:02:55.274 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.0450 | val_acc=0.8827 | lr=0.000207
2026-03-08 09:02:55.337 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.0740 | val_acc=0.8889 | lr=0.000096
2026-03-08 09:02:55.403 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.0822 | val_acc=0.8765 | lr=0.000025
2026-03-08 09:02:55.468 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.0868 | val_acc=0.8765 | lr=0.001000
2026-03-08 09:02:55.534 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.2642 | val_acc=0.8580 | lr=0.000994
2026-03-08 09:02:55.598 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.2487 | val_acc=0.8272 | lr=0.000976
2026-03-08 09:02:55.666 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.3482 | val_acc=0.8395 | lr=0.000946
2026-03-08 09:02:55.732 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.4835 | val_acc=0.8333 | lr=0.000905
2026-03-08 09:02:55.799 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6059 | val_acc=0.8272 | lr=0.000854
2026-03-08 09:02:55.870 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.6076 | val_acc=0.8765 | lr=0.000794
